======================================================================
CIDeconvolve - BIAFLOWS Workflow
======================================================================
  Input dir    : /data/in
  Output dir   : /data/out
  Method       : sdeconv_rl
  Iterations   : 40
  Tiling       : custom
  Tile limits  : max_xy=512, max_z=64
  Device       : auto
  Benchmark    : True
  Projection   : none
  Save PSF     : False
  Sample medium: auto -> vectashield (RI 1.45)
  Bench iters  : [20, 40, 60, 80, 100]
  Bench methods: all (14 methods)
  Bench crop   : True
  Bench 1 image: True
Warning: local workflow set is_2d=False; proceeding regardless.

Found 1 input image(s).

============================================================
Processing: DividingCellcrop.ome.tiff
============================================================
  Channels: 3
    Ch0: shape=(25, 271, 303), dtype=float32
    Ch1: shape=(25, 271, 303), dtype=float32
    Ch2: shape=(25, 271, 303), dtype=float32
  Benchmark crop: (25, 271, 303) -> (25, 271, 303)
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:44: UserWarning: Unable to find function: camcor_interface_init in libcudaDecon
  @lib.function
/opt/conda/envs/deconv/lib/python3.11/site-packages/pycudadecon/_libwrap.py:51: UserWarning: Unable to find function: camcor_interface in libcudaDecon
  @lib.function

  Benchmarking 14 method(s) x 5 iteration count(s)

  -- sdeconv_rl, 20 iterations --
    cuda: 2.6s  RAM d546 MB  Alloc d392 MB  Sharp 1.36x  I-div 6.7179 -> DividingCellcrop_sdeconv_rl_cuda_20i.ome.tiff

  -- sdeconv_rl, 40 iterations --
    cuda: 1.2s  RAM d61 MB  Alloc d392 MB  Sharp 1.70x  I-div 11.1261 -> DividingCellcrop_sdeconv_rl_cuda_40i.ome.tiff

  -- sdeconv_rl, 60 iterations --
    cuda: 1.5s  RAM d48 MB  Alloc d392 MB  Sharp 2.02x  I-div 14.6703 -> DividingCellcrop_sdeconv_rl_cuda_60i.ome.tiff

  -- sdeconv_rl, 80 iterations --
    cuda: 1.6s  RAM d46 MB  Alloc d392 MB  Sharp 2.35x  I-div 17.7552 -> DividingCellcrop_sdeconv_rl_cuda_80i.ome.tiff

  -- sdeconv_rl, 100 iterations --
    cuda: 1.8s  RAM d46 MB  Alloc d392 MB  Sharp 2.70x  I-div 20.5460 -> DividingCellcrop_sdeconv_rl_cuda_100i.ome.tiff

  -- sdeconv_wiener, 20 iterations --
    cuda: 0.7s  RAM d45 MB  Alloc d333 MB  Sharp 51.53x  I-div 2855.6850 -> DividingCellcrop_sdeconv_wiener_cuda_20i.ome.tiff

  -- sdeconv_wiener, 40 iterations --
    cuda: 0.9s  RAM d33 MB  Alloc d333 MB  Sharp 51.53x  I-div 2855.6850 -> DividingCellcrop_sdeconv_wiener_cuda_40i.ome.tiff

  -- sdeconv_wiener, 60 iterations --
    cuda: 0.8s  RAM d44 MB  Alloc d333 MB  Sharp 51.53x  I-div 2855.6850 -> DividingCellcrop_sdeconv_wiener_cuda_60i.ome.tiff

  -- sdeconv_wiener, 80 iterations --
